0.6602581549568269,0.7558004158585067,468,616,618,x,x
0.6544504665829073,0.7218013083156258,481,957,622,x,x
0.735255850236138,0.6350489004605896,619,581,621,x,x
0.7497184955008026,0.6597507219134703,962,948,955,x,x
0.7391916799937907,0.4820032930613036,677,546,676,x,x
0.4528518262895831,0.7961957937050397,669,668,625,x,x
0.44376143153577413,0.8650097078579734,211,662,559,x,x
0.36744749812209326,0.7144602297034632,481,622,619,x,x
0.3735440111301959,0.7559218185785777,620,954,624,x,x
0.4074781981058543,0.6905896192486571,931,785,773,x,x
0.7042364539910992,0.5621728741212606,910,663,524,x,x
0.6967704481816952,0.531542686264577,620,624,622,x,x
0.5168024598694212,0.8251868832139109,625,624,623,x,x
0.48330405252629777,0.8140510813158823,1024,910,623,x,x
0.453545117209066,0.8317802472668369,669,625,911,x,x
0.5247222182149566,0.7640722630277164,906,670,678,x,x
0.42656075338554433,0.8087932042673603,626,582,672,x,x
0.4261948861788001,0.7742959023880265,628,446,572,x,x
0.4588801903820306,0.7616843626882726,627,583,920,x,x
0.43140648135217574,0.7391417928060796,572,973,630,x,x
0.4039640300550505,0.7533758513203654,572,630,628,x,x
0.43225466494095793,0.7085513245228459,883,854,478,x,x
0.7286004195000164,0.5426970591810582,639,640,600,x,x
0.49982511518645945,0.7908015825462419,973,572,478,x,x
0.0705500532774602,0.776096962873568,629,874,630,x,x
0.9294499467225394,0.2851275269223504,464,843,811,x,x
0.5628762391460511,0.37349948962119417,596,593,665,x,x
0.6343844181687326,0.4454070778340442,632,588,633,x,x
0.692845287115215,0.43996414592186145,595,632,585,x,x
0.17230835530511912,0.7167178535926886,633,588,634,x,x
0.6787428530537198,0.38391074296367833,586,633,535,x,x
0.694400878448706,0.4097720639122221,596,685,588,x,x
0.6598294588614303,0.3402584425534067,643,636,645,x,x
0.6619534044753971,0.30871882468725903,682,684,635,x,x
0.6972981764610493,0.31118035726343857,740,750,744,x,x
0.7248190889033166,0.3176901364557506,667,646,634,x,x
x,x,643,642,573,x,x
x,x,634,637,535,x,x
x,x,638,597,489,x,x
x,x,900,489,508,x,x
x,x,538,637,638,x,x
x,x,640,639,540,x,x
x,x,601,639,600,x,x
x,x,1061,1017,933,x,x
x,x,738,739,734,x,x
x,x,375,483,641,x,x
x,x,676,483,666,x,x
x,x,643,573,636,x,x
x,x,604,444,642,x,x
x,x,646,597,634,x,x
x,x,613,902,901,x,x
x,x,588,691,695,x,x
x,x,667,644,646,x,x
x,x,646,636,597,x,x
x,x,710,644,667,x,x
x,x,644,645,646,x,x
x,x,646,645,636,x,x
x,x,901,611,612,x,x
x,x,643,645,647,x,x
x,x,649,648,556,x,x
x,x,605,911,650,x,x
x,x,662,649,559,x,x
x,x,668,621,581,x,x
x,x,479,513,650,x,x
x,x,560,650,513,x,x
x,x,652,462,562,x,x
x,x,616,651,617,x,x
x,x,654,562,653,x,x
x,x,617,651,652,x,x
x,x,562,806,808,x,x
x,x,626,906,678,x,x
x,x,562,654,652,x,x
x,x,655,1003,905,x,x
x,x,903,904,908,x,x
x,x,660,909,659,x,x
x,x,653,831,1003,x,x
x,x,656,655,658,x,x
x,x,1068,829,831,x,x
x,x,726,923,614,x,x
x,x,658,903,660,x,x
x,x,579,617,658,x,x
x,x,660,579,658,x,x
x,x,403,659,517,x,x
x,x,903,658,655,x,x
x,x,660,903,909,x,x
x,x,257,661,382,x,x
x,x,619,661,499,x,x
x,x,661,662,382,x,x
x,x,662,621,668,x,x
x,x,760,773,804,x,x
x,x,541,663,994,x,x
x,x,673,664,672,x,x
x,x,912,1045,1005,x,x
x,x,681,593,913,x,x
x,x,665,635,686,x,x
x,x,912,664,1008,x,x
x,x,677,949,963,x,x
x,x,588,685,691,x,x
x,x,701,703,709,x,x
x,x,625,668,581,x,x
x,x,662,668,649,x,x
x,x,605,649,669,x,x
x,x,668,669,649,x,x
x,x,825,822,824,x,x
x,x,722,705,926,x,x
x,x,672,533,626,x,x
x,x,671,664,1007,x,x
x,x,673,672,582,x,x
x,x,671,672,664,x,x
x,x,679,582,678,x,x
x,x,747,749,740,x,x
x,x,519,916,915,x,x
x,x,680,682,665,x,x
x,x,635,684,692,x,x
x,x,688,689,675,x,x
x,x,483,676,641,x,x
x,x,676,666,1051,x,x
x,x,763,757,762,x,x
x,x,757,759,762,x,x
x,x,906,626,527,x,x
x,x,679,678,670,x,x
x,x,821,608,824,x,x
x,x,675,694,691,x,x
x,x,681,680,593,x,x
x,x,680,674,682,x,x
x,x,594,887,590,x,x
x,x,454,971,485,x,x
x,x,683,674,915,x,x
x,x,682,674,683,x,x
x,x,690,693,697,x,x
x,x,992,991,880,x,x
x,x,692,700,687,x,x
x,x,688,675,686,x,x
x,x,665,685,596,x,x
x,x,691,685,675,x,x
x,x,635,692,688,x,x
x,x,685,686,675,x,x
x,x,684,683,693,x,x
x,x,733,732,718,x,x
x,x,635,688,686,x,x
x,x,689,688,687,x,x
x,x,687,700,714,x,x
x,x,720,710,703,x,x
x,x,810,812,566,x,x
x,x,692,687,688,x,x
x,x,694,675,689,x,x
x,x,691,667,695,x,x
x,x,698,684,693,x,x
x,x,684,698,692,x,x
x,x,683,915,916,x,x
x,x,693,690,698,x,x
x,x,694,689,701,x,x
x,x,691,694,709,x,x
x,x,667,634,695,x,x
x,x,588,695,634,x,x
x,x,735,738,734,x,x
x,x,696,717,715,x,x
x,x,917,697,916,x,x
x,x,631,874,877,x,x
x,x,1013,880,987,x,x
x,x,700,698,696,x,x
x,x,687,714,716,x,x
x,x,704,706,699,x,x
x,x,698,700,692,x,x
x,x,719,702,704,x,x
x,x,716,719,689,x,x
x,x,701,699,703,x,x
x,x,718,708,715,x,x
x,x,706,705,722,x,x
x,x,720,721,711,x,x
x,x,667,703,710,x,x
x,x,719,701,689,x,x
x,x,702,741,706,x,x
x,x,729,732,731,x,x
x,x,722,926,724,x,x
x,x,702,706,704,x,x
x,x,706,722,721,x,x
x,x,707,722,724,x,x
x,x,922,611,713,x,x
x,x,714,700,715,x,x
x,x,715,708,714,x,x
x,x,691,709,667,x,x
x,x,701,709,694,x,x
x,x,703,699,720,x,x
x,x,710,711,712,x,x
x,x,611,901,713,x,x
x,x,710,712,644,x,x
x,x,712,711,713,x,x
x,x,647,644,712,x,x
x,x,711,707,713,x,x
x,x,707,726,922,x,x
x,x,715,700,696,x,x
x,x,716,714,708,x,x
x,x,696,698,1010,x,x
x,x,715,717,718,x,x
x,x,708,729,719,x,x
x,x,687,716,689,x,x
x,x,925,735,737,x,x
x,x,732,925,730,x,x
x,x,744,926,927,x,x
x,x,719,729,702,x,x
x,x,719,704,701,x,x
x,x,708,719,716,x,x
x,x,721,720,699,x,x
x,x,710,720,711,x,x
x,x,706,721,699,x,x
x,x,711,721,707,x,x
x,x,729,731,702,x,x
x,x,707,721,722,x,x
x,x,836,679,835,x,x
x,x,726,725,923,x,x
x,x,727,724,723,x,x
x,x,922,726,614,x,x
x,x,727,728,840,x,x
x,x,839,728,838,x,x
x,x,707,724,726,x,x
x,x,726,724,727,x,x
x,x,728,727,723,x,x
x,x,726,727,725,x,x
x,x,742,927,741,x,x
x,x,826,828,823,x,x
x,x,708,718,729,x,x
x,x,729,718,732,x,x
x,x,925,732,733,x,x
x,x,723,926,928,x,x
x,x,742,731,743,x,x
x,x,706,741,705,x,x
x,x,733,718,717,x,x
x,x,731,732,730,x,x
x,x,1010,1012,696,x,x
x,x,746,754,755,x,x
x,x,753,751,752,x,x
x,x,733,717,735,x,x
x,x,1014,738,735,x,x
x,x,735,734,737,x,x
x,x,877,874,875,x,x
x,x,798,793,797,x,x
x,x,932,739,776,x,x
x,x,740,743,747,x,x
x,x,1014,735,717,x,x
x,x,738,736,1065,x,x
x,x,793,794,797,x,x
x,x,778,777,756,x,x
x,x,743,740,742,x,x
x,x,745,754,747,x,x
x,x,702,731,741,x,x
x,x,742,741,731,x,x
x,x,743,731,730,x,x
x,x,742,740,744,x,x
x,x,745,730,925,x,x
x,x,743,730,745,x,x
x,x,749,750,740,x,x
x,x,744,928,926,x,x
x,x,754,745,752,x,x
x,x,761,765,748,x,x
x,x,745,737,752,x,x
x,x,929,759,761,x,x
x,x,745,747,743,x,x
x,x,929,749,747,x,x
x,x,746,755,759,x,x
x,x,748,765,767,x,x
x,x,929,747,746,x,x
x,x,749,748,750,x,x
x,x,764,768,765,x,x
x,x,928,728,723,x,x
x,x,734,932,737,x,x
x,x,948,952,953,x,x
x,x,753,752,737,x,x
x,x,754,752,751,x,x
x,x,775,777,778,x,x
x,x,751,758,755,x,x
x,x,755,754,751,x,x
x,x,754,746,747,x,x
x,x,771,758,751,x,x
x,x,930,763,939,x,x
x,x,776,775,753,x,x
x,x,663,910,1024,x,x
x,x,758,772,755,x,x
x,x,1015,764,765,x,x
x,x,771,751,753,x,x
x,x,931,773,772,x,x
x,x,755,772,762,x,x
x,x,761,759,757,x,x
x,x,760,772,773,x,x
x,x,937,763,936,x,x
x,x,757,763,930,x,x
x,x,748,749,929,x,x
x,x,755,762,759,x,x
x,x,763,762,760,x,x
x,x,804,773,802,x,x
x,x,769,1048,1046,x,x
x,x,767,770,750,x,x
x,x,765,761,1015,x,x
x,x,1015,761,757,x,x
x,x,768,767,765,x,x
x,x,769,768,764,x,x
x,x,835,670,830,x,x
x,x,770,767,766,x,x
x,x,750,748,767,x,x
x,x,930,1048,764,x,x
x,x,766,767,768,x,x
x,x,833,835,830,x,x
x,x,766,768,769,x,x
x,x,838,770,766,x,x
x,x,770,728,928,x,x
x,x,775,771,753,x,x
x,x,758,771,778,x,x
x,x,931,758,756,x,x
x,x,762,772,760,x,x
x,x,784,756,777,x,x
x,x,763,760,936,x,x
x,x,783,781,799,x,x
x,x,1018,1019,933,x,x
x,x,753,932,776,x,x
x,x,775,774,777,x,x
x,x,1066,791,792,x,x
x,x,775,776,791,x,x
x,x,774,780,777,x,x
x,x,784,780,786,x,x
x,x,758,778,756,x,x
x,x,775,778,771,x,x
x,x,780,783,779,x,x
x,x,756,784,785,x,x
x,x,788,783,780,x,x
x,x,780,779,786,x,x
x,x,781,783,788,x,x
x,x,739,794,792,x,x
x,x,787,782,786,x,x
x,x,945,946,1040,x,x
x,x,788,780,774,x,x
x,x,796,1067,781,x,x
x,x,780,784,777,x,x
x,x,784,782,785,x,x
x,x,801,1020,802,x,x
x,x,801,785,782,x,x
x,x,787,786,779,x,x
x,x,784,786,782,x,x
x,x,1061,1019,1049,x,x
x,x,892,599,891,x,x
x,x,774,791,788,x,x
x,x,776,792,791,x,x
x,x,640,540,933,x,x
x,x,799,1050,783,x,x
x,x,938,941,947,x,x
x,x,773,785,802,x,x
x,x,775,791,774,x,x
x,x,792,776,739,x,x
x,x,1065,797,739,x,x
x,x,1066,788,791,x,x
x,x,864,858,862,x,x
x,x,796,1066,794,x,x
x,x,797,1065,795,x,x
x,x,794,793,796,x,x
x,x,873,987,880,x,x
x,x,869,871,861,x,x
x,x,870,1072,878,x,x
x,x,799,800,1043,x,x
x,x,739,797,794,x,x
x,x,798,797,795,x,x
x,x,876,879,873,x,x
x,x,858,867,857,x,x
x,x,800,799,781,x,x
x,x,1061,1050,789,x,x
x,x,981,985,982,x,x
x,x,1025,471,967,x,x
x,x,782,934,801,x,x
x,x,935,1021,934,x,x
x,x,801,802,785,x,x
x,x,804,790,941,x,x
x,x,942,1054,1062,x,x
x,x,944,939,937,x,x
x,x,790,804,802,x,x
x,x,804,803,936,x,x
x,x,345,805,225,x,x
x,x,806,805,461,x,x
x,x,461,807,808,x,x
x,x,1063,806,562,x,x
x,x,820,807,461,x,x
x,x,823,807,820,x,x
x,x,461,808,806,x,x
x,x,653,808,807,x,x
x,x,406,809,292,x,x
x,x,810,809,464,x,x
x,x,812,464,811,x,x
x,x,1064,810,566,x,x
x,x,464,842,843,x,x
x,x,980,1073,979,x,x
x,x,464,812,810,x,x
x,x,1035,814,812,x,x
x,x,983,981,982,x,x
x,x,860,861,859,x,x
x,x,1035,812,811,x,x
x,x,814,813,817,x,x
x,x,817,818,815,x,x
x,x,863,974,976,x,x
x,x,817,816,814,x,x
x,x,976,816,815,x,x
x,x,817,813,1033,x,x
x,x,816,817,815,x,x
x,x,1071,1072,1073,x,x
x,x,494,857,854,x,x
x,x,567,819,345,x,x
x,x,820,819,469,x,x
x,x,821,469,568,x,x
x,x,821,820,469,x,x
x,x,824,608,966,x,x
x,x,820,821,823,x,x
x,x,838,837,832,x,x
x,x,1068,823,828,x,x
x,x,824,823,821,x,x
x,x,828,826,822,x,x
x,x,966,608,607,x,x
x,x,826,824,822,x,x
x,x,1009,614,923,x,x
x,x,840,841,725,x,x
x,x,822,827,828,x,x
x,x,823,824,826,x,x
x,x,832,833,834,x,x
x,x,657,829,830,x,x
x,x,827,829,828,x,x
x,x,831,653,1068,x,x
x,x,830,829,827,x,x
x,x,831,829,657,x,x
x,x,827,833,830,x,x
x,x,907,830,670,x,x
x,x,657,905,1003,x,x
x,x,1068,653,807,x,x
x,x,834,833,827,x,x
x,x,836,837,769,x,x
x,x,834,827,822,x,x
x,x,833,832,835,x,x
x,x,825,841,822,x,x
x,x,838,766,837,x,x
x,x,836,835,832,x,x
x,x,679,670,835,x,x
x,x,837,836,832,x,x
x,x,836,769,1046,x,x
x,x,838,832,834,x,x
x,x,769,837,766,x,x
x,x,839,838,834,x,x
x,x,838,728,770,x,x
x,x,839,834,822,x,x
x,x,840,839,841,x,x
x,x,727,840,725,x,x
x,x,728,839,840,x,x
x,x,822,841,839,x,x
x,x,825,1009,841,x,x
x,x,570,842,406,x,x
x,x,843,842,471,x,x
x,x,488,967,471,x,x
x,x,488,507,895,x,x
x,x,1001,600,640,x,x
x,x,844,1000,1026,x,x
x,x,845,475,848,x,x
x,x,452,491,845,x,x
x,x,846,494,853,x,x
x,x,447,512,846,x,x
x,x,329,847,385,x,x
x,x,848,847,443,x,x
x,x,848,443,218,x,x
x,x,848,475,849,x,x
x,x,884,849,475,x,x
x,x,492,520,849,x,x
x,x,850,970,914,x,x
x,x,887,485,972,x,x
x,x,539,851,496,x,x
x,x,516,851,542,x,x
x,x,852,476,571,x,x
x,x,393,547,852,x,x
x,x,853,368,447,x,x
x,x,854,853,494,x,x
x,x,857,494,858,x,x
x,x,478,854,856,x,x
x,x,861,860,869,x,x
x,x,629,630,973,x,x
x,x,859,854,857,x,x
x,x,854,859,856,x,x
x,x,494,846,858,x,x
x,x,857,855,859,x,x
x,x,552,862,512,x,x
x,x,512,862,858,x,x
x,x,859,855,977,x,x
x,x,861,856,859,x,x
x,x,977,868,872,x,x
x,x,868,1032,872,x,x
x,x,870,865,869,x,x
x,x,629,856,861,x,x
x,x,552,863,862,x,x
x,x,864,868,867,x,x
x,x,974,863,552,x,x
x,x,866,815,818,x,x
x,x,866,864,863,x,x
x,x,857,867,855,x,x
x,x,878,882,876,x,x
x,x,871,629,861,x,x
x,x,815,866,863,x,x
x,x,868,866,818,x,x
x,x,858,864,867,x,x
x,x,864,866,868,x,x
x,x,818,1032,868,x,x
x,x,855,867,868,x,x
x,x,870,869,860,x,x
x,x,869,865,871,x,x
x,x,860,977,872,x,x
x,x,872,980,979,x,x
x,x,865,876,875,x,x
x,x,630,874,631,x,x
x,x,1032,1033,978,x,x
x,x,870,860,979,x,x
x,x,875,876,873,x,x
x,x,991,992,881,x,x
x,x,629,871,874,x,x
x,x,875,874,871,x,x
x,x,865,875,871,x,x
x,x,875,873,877,x,x
x,x,865,878,876,x,x
x,x,798,882,878,x,x
x,x,873,880,991,x,x
x,x,881,877,991,x,x
x,x,870,878,865,x,x
x,x,795,989,882,x,x
x,x,988,879,989,x,x
x,x,696,1012,717,x,x
x,x,987,873,879,x,x
x,x,697,990,690,x,x
x,x,921,920,583,x,x
x,x,631,877,881,x,x
x,x,795,882,798,x,x
x,x,876,882,879,x,x
x,x,883,478,572,x,x
x,x,412,548,883,x,x
x,x,885,521,530,x,x
x,x,884,492,849,x,x
x,x,510,885,530,x,x
x,x,492,884,885,x,x
x,x,491,589,886,x,x
x,x,884,886,589,x,x
x,x,485,971,972,x,x
x,x,887,972,913,x,x
x,x,589,888,592,x,x
x,x,889,491,474,x,x
x,x,392,889,474,x,x
x,x,594,888,889,x,x
x,x,887,890,485,x,x
x,x,889,890,594,x,x
x,x,892,891,545,x,x
x,x,598,891,599,x,x
x,x,541,999,536,x,x
x,x,789,1017,1061,x,x
x,x,956,1024,954,x,x
x,x,787,935,934,x,x
x,x,892,1041,599,x,x
x,x,998,893,997,x,x
x,x,896,895,600,x,x
x,x,1000,967,488,x,x
x,x,896,1001,1002,x,x
x,x,968,811,843,x,x
x,x,612,897,610,x,x
x,x,1009,897,614,x,x
x,x,240,898,575,x,x
x,x,204,615,898,x,x
x,x,432,899,234,x,x
x,x,468,618,899,x,x
x,x,538,900,473,x,x
x,x,489,900,638,x,x
x,x,902,613,604,x,x
x,x,713,901,647,x,x
x,x,902,604,642,x,x
x,x,647,901,902,x,x
x,x,903,655,904,x,x
x,x,909,903,480,x,x
x,x,655,905,904,x,x
x,x,907,905,657,x,x
x,x,1003,655,656,x,x
x,x,905,907,906,x,x
x,x,527,904,906,x,x
x,x,905,906,904,x,x
x,x,830,907,657,x,x
x,x,670,906,907,x,x
x,x,908,527,533,x,x
x,x,480,903,908,x,x
x,x,497,909,480,x,x
x,x,659,909,517,x,x
x,x,911,910,524,x,x
x,x,623,910,625,x,x
x,x,524,531,1004,x,x
x,x,911,605,669,x,x
x,x,912,1005,1006,x,x
x,x,664,673,1008,x,x
x,x,595,913,593,x,x
x,x,887,913,590,x,x
x,x,674,681,914,x,x
x,x,850,914,681,x,x
x,x,914,915,674,x,x
x,x,519,915,528,x,x
x,x,917,916,519,x,x
x,x,693,916,697,x,x
x,x,529,917,519,x,x
x,x,992,917,534,x,x
x,x,534,917,918,x,x
x,x,529,918,917,x,x
x,x,920,919,615,x,x
x,x,534,918,919,x,x
x,x,627,920,615,x,x
x,x,993,921,583,x,x
x,x,881,534,921,x,x
x,x,919,921,534,x,x
x,x,611,922,614,x,x
x,x,707,922,713,x,x
x,x,1009,725,841,x,x
x,x,1009,825,966,x,x
x,x,1010,698,1011,x,x
x,x,988,989,1037,x,x
x,x,735,925,733,x,x
x,x,745,925,737,x,x
x,x,724,926,723,x,x
x,x,927,926,705,x,x
x,x,741,927,705,x,x
x,x,742,744,927,x,x
x,x,744,750,928,x,x
x,x,928,750,770,x,x
x,x,759,929,746,x,x
x,x,748,929,761,x,x
x,x,939,763,937,x,x
x,x,1060,1058,1016,x,x
x,x,758,931,772,x,x
x,x,785,931,756,x,x
x,x,737,932,753,x,x
x,x,739,932,734,x,x
x,x,540,1018,933,x,x
x,x,599,1019,1018,x,x
x,x,782,787,934,x,x
x,x,935,787,894,x,x
x,x,894,599,1041,x,x
x,x,996,997,995,x,x
x,x,804,936,760,x,x
x,x,937,936,803,x,x
x,x,937,803,940,x,x
x,x,1057,1044,1056,x,x
x,x,941,940,803,x,x
x,x,947,941,945,x,x
x,x,940,944,937,x,x
x,x,679,836,1046,x,x
x,x,803,804,941,x,x
x,x,944,940,1054,x,x
x,x,945,941,790,x,x
x,x,938,940,941,x,x
x,x,938,949,1023,x,x
x,x,1053,1045,1008,x,x
x,x,790,1020,945,x,x
x,x,950,947,943,x,x
x,x,1054,940,938,x,x
x,x,939,944,942,x,x
x,x,790,802,1020,x,x
x,x,945,943,947,x,x
x,x,1021,946,1020,x,x
x,x,998,997,1022,x,x
x,x,952,948,950,x,x
x,x,938,947,949,x,x
x,x,948,953,955,x,x
x,x,949,677,1023,x,x
x,x,950,949,947,x,x
x,x,948,962,963,x,x
x,x,952,950,1039,x,x
x,x,950,948,963,x,x
x,x,995,997,893,x,x
x,x,953,954,620,x,x
x,x,1039,950,943,x,x
x,x,953,952,951,x,x
x,x,954,953,951,x,x
x,x,953,620,955,x,x
x,x,956,954,951,x,x
x,x,954,623,624,x,x
x,x,957,955,620,x,x
x,x,463,961,960,x,x
x,x,996,1038,1039,x,x
x,x,663,995,994,x,x
x,x,622,957,620,x,x
x,x,959,957,481,x,x
x,x,955,957,960,x,x
x,x,961,564,964,x,x
x,x,498,959,481,x,x
x,x,959,463,960,x,x
x,x,463,563,961,x,x
x,x,962,960,958,x,x
x,x,564,603,964,x,x
x,x,958,960,961,x,x
x,x,960,962,955,x,x
x,x,963,962,958,x,x
x,x,963,958,965,x,x
x,x,963,949,950,x,x
x,x,965,546,677,x,x
x,x,958,961,964,x,x
x,x,958,964,965,x,x
x,x,546,965,964,x,x
x,x,1009,966,607,x,x
x,x,824,966,825,x,x
x,x,1000,488,895,x,x
x,x,967,844,1025,x,x
x,x,1026,896,1027,x,x
x,x,796,793,1069,x,x
x,x,502,969,467,x,x
x,x,970,969,484,x,x
x,x,914,970,528,x,x
x,x,969,970,850,x,x
x,x,969,971,467,x,x
x,x,971,850,972,x,x
x,x,850,681,972,x,x
x,x,913,972,681,x,x
x,x,478,856,973,x,x
x,x,629,973,856,x,x
x,x,975,974,552,x,x
x,x,976,974,482,x,x
x,x,554,975,552,x,x
x,x,975,550,501,x,x
x,x,465,976,482,x,x
x,x,863,976,815,x,x
x,x,859,977,860,x,x
x,x,868,977,855,x,x
x,x,1034,982,978,x,x
x,x,982,980,978,x,x
x,x,860,872,979,x,x
x,x,872,1032,980,x,x
x,x,1029,968,1026,x,x
x,x,984,1071,1073,x,x
x,x,968,1025,1026,x,x
x,x,1069,986,1070,x,x
x,x,1034,983,982,x,x
x,x,981,1031,985,x,x
x,x,1035,983,1034,x,x
x,x,968,1036,811,x,x
x,x,1071,793,798,x,x
x,x,985,1074,982,x,x
x,x,1029,1028,981,x,x
x,x,984,1073,1074,x,x
x,x,800,1067,1070,x,x
x,x,984,985,986,x,x
x,x,879,988,987,x,x
x,x,1013,988,924,x,x
x,x,882,989,879,x,x
x,x,1013,924,1011,x,x
x,x,1065,989,795,x,x
x,x,1037,989,736,x,x
x,x,917,992,697,x,x
x,x,1013,990,880,x,x
x,x,873,991,877,x,x
x,x,992,880,990,x,x
x,x,697,992,990,x,x
x,x,534,881,992,x,x
x,x,628,993,583,x,x
x,x,631,881,993,x,x
x,x,663,1024,995,x,x
x,x,999,994,893,x,x
x,x,995,956,996,x,x
x,x,893,994,995,x,x
x,x,1038,996,956,x,x
x,x,1040,996,1039,x,x
x,x,996,946,997,x,x
x,x,946,1021,1022,x,x
x,x,1041,935,894,x,x
x,x,998,1041,1042,x,x
x,x,999,893,1042,x,x
x,x,536,999,545,x,x
x,x,967,1000,844,x,x
x,x,895,896,1000,x,x
x,x,1002,1001,640,x,x
x,x,896,600,1001,x,x
x,x,1017,640,933,x,x
x,x,985,1031,986,x,x
x,x,653,1003,656,x,x
x,x,657,1003,831,x,x
x,x,479,911,1004,x,x
x,x,524,1004,911,x,x
x,x,449,1005,483,x,x
x,x,1006,1005,466,x,x
x,x,398,1006,466,x,x
x,x,1007,1006,470,x,x
x,x,671,1007,470,x,x
x,x,664,912,1007,x,x
x,x,1055,1008,673,x,x
x,x,1045,483,1005,x,x
x,x,1009,607,897,x,x
x,x,1009,923,725,x,x
x,x,1011,698,690,x,x
x,x,1012,1010,924,x,x
x,x,990,1013,690,x,x
x,x,924,1010,1011,x,x
x,x,1037,1012,924,x,x
x,x,1014,736,738,x,x
x,x,988,1013,987,x,x
x,x,690,1013,1011,x,x
x,x,717,1012,1014,x,x
x,x,736,1014,1012,x,x
x,x,757,930,1015,x,x
x,x,764,1015,930,x,x
x,x,1062,1057,942,x,x
x,x,1047,582,679,x,x
x,x,1043,1017,789,x,x
x,x,1002,640,1017,x,x
x,x,598,1018,540,x,x
x,x,1019,599,894,x,x
x,x,787,1049,894,x,x
x,x,779,1049,787,x,x
x,x,1021,1020,801,x,x
x,x,945,1020,946,x,x
x,x,934,1021,801,x,x
x,x,935,998,1022,x,x
x,x,946,1022,997,x,x
x,x,935,1022,1021,x,x
x,x,1051,1023,677,x,x
x,x,1023,1062,1054,x,x
x,x,954,1024,623,x,x
x,x,995,1024,956,x,x
x,x,1025,843,471,x,x
x,x,1026,1025,844,x,x
x,x,1027,896,1002,x,x
x,x,1026,1028,1029,x,x
x,x,800,1030,1002,x,x
x,x,986,1031,1030,x,x
x,x,1026,1027,1028,x,x
x,x,1028,1027,1030,x,x
x,x,981,983,1029,x,x
x,x,1036,1029,983,x,x
x,x,1002,1030,1027,x,x
x,x,986,1030,800,x,x
x,x,981,1028,1031,x,x
x,x,1030,1031,1028,x,x
x,x,1033,1032,818,x,x
x,x,980,1032,978,x,x
x,x,817,1033,818,x,x
x,x,1034,1033,813,x,x
x,x,1033,1034,978,x,x
x,x,1035,1034,813,x,x
x,x,814,1035,813,x,x
x,x,1036,1035,811,x,x
x,x,1029,1036,968,x,x
x,x,1035,1036,983,x,x
x,x,1012,1037,736,x,x
x,x,988,1037,924,x,x
x,x,956,951,1038,x,x
x,x,1039,1038,951,x,x
x,x,952,1039,951,x,x
x,x,1039,943,1040,x,x
x,x,945,1040,943,x,x
x,x,946,996,1040,x,x
x,x,1042,1041,892,x,x
x,x,935,1041,998,x,x
x,x,1042,892,545,x,x
x,x,998,1042,893,x,x
x,x,799,1043,789,x,x
x,x,800,1002,1043,x,x
x,x,1055,1056,1044,x,x
x,x,1051,1052,1062,x,x
x,x,1053,1044,1052,x,x
x,x,666,483,1045,x,x
x,x,1048,769,764,x,x
x,x,1046,1016,1047,x,x
x,x,1059,1047,1016,x,x
x,x,673,582,1047,x,x
x,x,1060,930,939,x,x
x,x,1046,1048,1016,x,x
x,x,1049,779,1050,x,x
x,x,894,1049,1019,x,x
x,x,783,1050,779,x,x
x,x,789,1050,799,x,x
x,x,676,1051,677,x,x
x,x,1052,1051,666,x,x
x,x,1053,666,1045,x,x
x,x,1044,1057,1062,x,x
x,x,1053,1008,1055,x,x
x,x,666,1053,1052,x,x
x,x,944,1054,942,x,x
x,x,938,1023,1054,x,x
x,x,1056,1055,673,x,x
x,x,1053,1055,1044,x,x
x,x,1059,673,1047,x,x
x,x,1056,1058,1057,x,x
x,x,1056,1059,1058,x,x
x,x,939,942,1057,x,x
x,x,1060,1016,1048,x,x
x,x,939,1057,1058,x,x
x,x,1058,1059,1016,x,x
x,x,673,1059,1056,x,x
x,x,930,1060,1048,x,x
x,x,939,1058,1060,x,x
x,x,1019,1061,933,x,x
x,x,1050,1061,1049,x,x
x,x,1051,1062,1023,x,x
x,x,1044,1062,1052,x,x
x,x,201,1063,561,x,x
x,x,806,1063,349,x,x
x,x,244,1064,565,x,x
x,x,810,1064,414,x,x
x,x,738,1065,739,x,x
x,x,989,1065,736,x,x
x,x,794,1066,792,x,x
x,x,781,1066,796,x,x
x,x,796,1069,1070,x,x
x,x,800,781,1067,x,x
x,x,823,1068,807,x,x
x,x,829,1068,828,x,x
x,x,1071,1069,793,x,x
x,x,986,1069,984,x,x
x,x,800,1070,986,x,x
x,x,796,1070,1067,x,x
x,x,1072,1071,798,x,x
x,x,1069,1071,984,x,x
x,x,878,1072,798,x,x
x,x,1072,870,1073,x,x
x,x,979,1073,870,x,x
x,x,1074,1073,980,x,x
x,x,982,1074,980,x,x
x,x,984,1074,985,x,x
